id,AddressCodeID,HouseNumber,StreetDorm,City,AddressNote,address,latitude,longitude
755,1622,1905,Pauline Blvd.,Ann Arbor,,1905 Pauline Blvd.,,
756,1623,2016,Pauline Blvd.,Ann Arbor,,2016 Pauline Blvd.,,
757,1624,2022,Pauline Blvd.,Ann Arbor,,2022 Pauline Blvd.,,
758,1625,2026,Pauline Blvd.,Ann Arbor,,2026 Pauline Blvd.,,
759,1626,2052,Pauline Blvd.,Ann Arbor,,2052 Pauline Blvd.,,
760,1627,2078,Pauline Blvd.,Ann Arbor,,2078 Pauline Blvd.,,
761,1628,2100,Pauline Blvd.,Ann Arbor,,2100 Pauline Blvd.,,
762,1629,2922,Pauline Blvd.,Ann Arbor,,2922 Pauline Blvd.,,
763,487,1616,Peach St.,Ann Arbor,,1616 Peach St.,,
764,1630,1615,Peach St.,Ann Arbor,,1615 Peach St.,,
765,1631,1411,Pear St.,Ann Arbor,,1411 Pear St.,,
766,1632,1440,Pear St.,Ann Arbor,,1440 Pear St.,,
767,488,1440,Pear St. ,Ann Arbor,,1440 Pear St. ,,
768,1637,NA,Phi Rho Sigma,Ann Arbor,zz,Phi Rho Sigma,,
769,2246,136,Phillip St.,Ann Arbor,,136 Phillip St.,,
770,491,1511,Pine Valley Blvd.,Ann Arbor,,1511 Pine Valley Blvd.,,
771,1641,1523,Pine Valley Blvd.,Ann Arbor,,1523 Pine Valley Blvd.,,
772,1644,2843,Pittsfield  Blvd.,Ann Arbor,,2843 Pittsfield  Blvd.,,
773,1645,2641,Pittsfield Blvd.,Ann Arbor,,2641 Pittsfield Blvd.,,
774,1646,2845,Pittsfield Blvd.,Ann Arbor,,2845 Pittsfield Blvd.,,
775,1647,809,Plum St.,Ann Arbor,,809 Plum St.,,
776,1648,821,Plum St.,Ann Arbor,,821 Plum St.,,
777,1649,1516,Plymouth Rd.,Ann Arbor,,1516 Plymouth Rd.,,
778,1650,8060,Pontiac Lake Rd.,Ann Arbor,,8060 Pontiac Lake Rd.,,
779,1651,1817,Pontiac Trail,Ann Arbor,,1817 Pontiac Trail,,
780,1681,921,Pontiac Trail,Ann Arbor,,921 Pontiac Trail,,
781,1655,1061,Prospect Ave.,Ann Arbor,Toledo OH,1061 Prospect Ave.,,
782,492,1109,Prospect Road,Ann Arbor,,1109 Prospect Road,,
783,493,1225,Prospect Road,Ann Arbor,,1225 Prospect Road,,
784,1660,206,Rockingham Toledo,Ann Arbor,,206 Rockingham Toledo,,
785,1664,119,S. 14th St.,Ann Arbor,,119 S. 14th St.,,
786,1665,209,S. 14th St.,Ann Arbor,,209 S. 14th St.,,
787,1666,211,S. 14th St.,Ann Arbor,,211 S. 14th St.,,
788,1667,407,S. Ashley St.,Ann Arbor,,407 S. Ashley St.,,
789,1668,2520,S. Beatrice,Ann Arbor,,2520 S. Beatrice,,
790,495,315,S. Division St.,Ann Arbor,,315 S. Division St.,,
791,496,327,S. Division St.,Ann Arbor,,327 S. Division St.,,
792,497,340,S. Division St.,Ann Arbor,,340 S. Division St.,,
793,498,344,S. Division St.,Ann Arbor,,344 S. Division St.,,
794,499,425,S. Division St.,Ann Arbor,,425 S. Division St.,,
795,500,508,S. Division St.,Ann Arbor,,508 S. Division St.,,
796,501,525,S. Division St.,Ann Arbor,,525 S. Division St.,,
797,502,725,S. Division St.,Ann Arbor,,725 S. Division St.,,
798,503,915,S. Division St.,Ann Arbor,,915 S. Division St.,,
799,1671,322,S. Division St.,Ann Arbor,,322 S. Division St.,,
800,1672,335,S. Division St.,Ann Arbor,,335 S. Division St.,,
801,1673,336,S. Division St.,Ann Arbor,,336 S. Division St.,,
802,1674,426,S. Division St.,Ann Arbor,,426 S. Division St.,,
803,1675,429,S. Division St.,Ann Arbor,,429 S. Division St.,,
804,1677,509,S. Division St.,Ann Arbor,,509 S. Division St.,,
805,1679,622,S. Division St.,Ann Arbor,,622 S. Division St.,,
806,1680,807,S. Division St.,Ann Arbor,,807 S. Division St.,,
807,1685,414,S. Division St.,Ann Arbor,,414 S. Division St.,,
808,1686,443,S. Division St.,Ann Arbor,,443 S. Division St.,,
809,1688,543,S. Division St.,Ann Arbor,,543 S. Division St.,,
810,1678.1,545,S. Division St.,Ann Arbor,,545 S. Division St.,,
811,2084,921,S. Division St.,Ann Arbor,,921 S. Division St.,,
812,2108,910,S. Division St.,Ann Arbor,,910 S. Division St.,,
813,602,609,S. Fifth Ave.,Ann Arbor,,609 S. Fifth Ave.,,
814,1689,303,S. Fifth Ave.,Ann Arbor,,303 S. Fifth Ave.,,
815,1691,507,S. Fifth Ave.,Ann Arbor,,507 S. Fifth Ave.,,
816,2107,548,S. Fifth Ave.,Ann Arbor,,548 S. Fifth Ave.,,
817,2164,350,S. Fifth Ave.,Ann Arbor,,350 S. Fifth Ave.,,
818,2205,332,S. Fifth Ave.,Ann Arbor,,332 S. Fifth Ave.,,
819,768,815,S. First St.,Ann Arbor,,815 S. First St.,,
820,600,1001,S. Forest  Ave.,Ann Arbor,,1001 S. Forest  Ave.,,
821,2191,441,S. Forest  Ave.,Ann Arbor,,441 S. Forest  Ave.,,
822,582,620,S. Forest Ave.,Ann Arbor,,620 S. Forest Ave.,,
823,1163,1004,S. Forest Ave.,Ann Arbor,,1004 S. Forest Ave.,,
824,1165,612,S. Forest Ave.,Ann Arbor,,612 S. Forest Ave.,,
825,2111,721,S. Forest Ave.,Ann Arbor,,721 S. Forest Ave.,,
826,1696,610,S. Forest. Ave,Ann Arbor,,610 S. Forest. Ave,,
827,675,816,S. Forest. Ave.,Ann Arbor,,816 S. Forest. Ave.,,
828,705,917,S. Forest. Ave.,Ann Arbor,,917 S. Forest. Ave.,,
829,711,100,S. Forest. Ave.,Ann Arbor,,100 S. Forest. Ave.,,
830,767,1302,S. Forest. Ave.,Ann Arbor,,1302 S. Forest. Ave.,,
831,769,933,S. Forest. Ave.,Ann Arbor,,933 S. Forest. Ave.,,
832,1692,413,S. Forest. Ave.,Ann Arbor,,413 S. Forest. Ave.,,
833,1693,526,S. Forest. Ave.,Ann Arbor,,526 S. Forest. Ave.,,
834,1694,531,S. Forest. Ave.,Ann Arbor,,531 S. Forest. Ave.,,
835,1695,546,S. Forest. Ave.,Ann Arbor,,546 S. Forest. Ave.,,
836,1698,701,S. Forest. Ave.,Ann Arbor,,701 S. Forest. Ave.,,
837,1699,912,S. Forest. Ave.,Ann Arbor,,912 S. Forest. Ave.,,
838,1700,921,S. Forest. Ave.,Ann Arbor,,921 S. Forest. Ave.,,
839,1701,923,S. Forest. Ave.,Ann Arbor,,923 S. Forest. Ave.,,
840,1702,1023,S. Forest. Ave.,Ann Arbor,,1023 S. Forest. Ave.,,
841,613,536,S. Forest. Ave.,Ann Arbor,University Towers,536 S. Forest. Ave.,,
842,662,537,S. Fourth Ave.,Ann Arbor,,537 S. Fourth Ave.,,
843,770,343,S. Fourth Ave.,Ann Arbor,,343 S. Fourth Ave.,,
844,771,517,S. Fourth Ave.,Ann Arbor,,517 S. Fourth Ave.,,
845,1703,524,S. Fourth Ave.,Ann Arbor,,524 S. Fourth Ave.,,
846,1704,916,S. Fourth Ave.,Ann Arbor,,916 S. Fourth Ave.,,
847,1705,517,S. Fourth St.,Ann Arbor,,517 S. Fourth St.,,
848,2155,527,S. Fourth St.,Ann Arbor,,527 S. Fourth St.,,
849,1710,3310,S. Liddesdale,Ann Arbor,,3310 S. Liddesdale,,
850,685,723,S. Main St.,Ann Arbor,,723 S. Main St.,,
851,691,817,S. Main St.,Ann Arbor,,817 S. Main St.,,
852,773,1042,S. Main St.,Ann Arbor,,1042 S. Main St.,,
853,774,921,S. Main St.,Ann Arbor,,921 S. Main St.,,
854,1401,1038,S. Main St.,Ann Arbor,,1038 S. Main St.,,
855,1714,1040,S. Main St.,Ann Arbor,,1040 S. Main St.,,
856,1715,728,S. Main St.,Ann Arbor,,728 S. Main St.,,
857,1718,2223,S. Main St.,Ann Arbor,,2223 S. Main St.,,
858,1719,512,S. Main St.,Ann Arbor,,512 S. Main St.,,
859,1721,810,S. Main St.,Ann Arbor,,810 S. Main St.,,
860,1722,815,S. Main St.,Ann Arbor,,815 S. Main St.,,
861,1723,820,S. Main St.,Ann Arbor,,820 S. Main St.,,
862,2239,1043,S. Main St.,Ann Arbor,,1043 S. Main St.,,
863,1399,1023,S. Main St. ,Ann Arbor,,1023 S. Main St. ,,
864,1711,1036,S. Main St. ,Ann Arbor,,1036 S. Main St. ,,
865,1713,826,S. Main St. ,Ann Arbor,,826 S. Main St. ,,
866,1724,1315,S. Maple Rd.,Ann Arbor,,1315 S. Maple Rd.,,
867,1725,4218,S. Maple Rd.,Ann Arbor,,4218 S. Maple Rd.,,
868,1727,725,S. Seventh St.,Ann Arbor,,725 S. Seventh St.,,
869,380,1111,S. State St.,Ann Arbor,,1111 S. State St.,,
870,628,720,S. State St.,Ann Arbor,,720 S. State St.,,
871,674,1113,S. State St.,Ann Arbor,,1113 S. State St.,,
872,777,548,S. State St.,Ann Arbor,,548 S. State St.,,
873,778,726,S. State St.,Ann Arbor,,726 S. State St.,,
874,795,1107,S. State St.,Ann Arbor,,1107 S. State St.,,
875,1729,1521,S. State St.,Ann Arbor,,1521 S. State St.,,
876,1730,1601,S. State St.,Ann Arbor,,1601 S. State St.,,
877,1731,211,S. State St.,Ann Arbor,,211 S. State St.,,
878,1732,2205,S. State St.,Ann Arbor,,2205 S. State St.,,
879,1733,2511,S. State St.,Ann Arbor,,2511 S. State St.,,
880,1734,315,S. State St.,Ann Arbor,,315 S. State St.,,
881,1736,607,S. State St.,Ann Arbor,,607 S. State St.,,
882,1738,729,S. State St.,Ann Arbor,,729 S. State St.,,
883,1739,730,S. State St.,Ann Arbor,,730 S. State St.,,
884,1740,736,S. State St.,Ann Arbor,,736 S. State St.,,
885,1741,811,S. State St.,Ann Arbor,,811 S. State St.,,
886,1742,812,S. State St.,Ann Arbor,,812 S. State St.,,
887,1743,816,S. State St.,Ann Arbor,,816 S. State St.,,
888,1744,904,S. State St.,Ann Arbor,,904 S. State St.,,
889,1745,910,S. State St.,Ann Arbor,,910 S. State St.,,
890,1746,918,S. State St.,Ann Arbor,,918 S. State St.,,
891,2125,1217,S. State St.,Ann Arbor,,1217 S. State St.,,
892,2175,429,S. State St.,Ann Arbor,,429 S. State St.,,
893,2196,803,S. State St.,Ann Arbor,,803 S. State St.,,
894,2199,604,S. State St.,Ann Arbor,,604 S. State St.,,
895,2249,627,S. State St.,Ann Arbor,,627 S. State St.,,
896,665,312,S. Thayer St.,Ann Arbor,,312 S. Thayer St.,,
897,1747,229,S. Thayer St.,Ann Arbor,,229 S. Thayer St.,,
898,1748,45,S. Thayer St.,Ann Arbor,,45 S. Thayer St.,,
899,2112,236,S. Thayer St.,Ann Arbor,,236 S. Thayer St.,,
900,2197,220,S. Thayer St.,Ann Arbor,,220 S. Thayer St.,,
901,2206,609,S. Thayer St.,Ann Arbor,,609 S. Thayer St.,,
902,725,1320,S. University Ave.,Ann Arbor,,1320 S. University Ave.,,
903,1750,1020,S. University Ave.,Ann Arbor,,1020 S. University Ave.,,
904,1751,1115,S. University Ave.,Ann Arbor,,1115 S. University Ave.,,
905,1753,1225,S. University Ave.,Ann Arbor,,1225 S. University Ave.,,
906,1754,1513,S. University Ave.,Ann Arbor,,1513 S. University Ave.,,
907,1755,1520,S. University Ave.,Ann Arbor,,1520 S. University Ave.,,
908,1756,1709,S. University Ave.,Ann Arbor,,1709 S. University Ave.,,
909,1758,1734,Sanford Place,Ann Arbor,,1734 Sanford Place,,
910,1761,509,Sauer Court,Ann Arbor,,509 Sauer Court,,
911,1762,3107,Scenic Lake Drive,Ann Arbor,,3107 Scenic Lake Drive,,
912,1763,1780,Scio Cchurch Rd.,Ann Arbor,,1780 Scio Cchurch Rd.,,
913,1770,1509,Shadford Rd.,Ann Arbor,,1509 Shadford Rd.,,
914,604,2227,Shadowood Drive,Ann Arbor,,2227 Shadowood Drive,,
915,1771,2281,Shadowood Drive,Ann Arbor,,2281 Shadowood Drive,,
916,1772,2285,Shadowood Drive,Ann Arbor,,2285 Shadowood Drive,,
917,1773,2334,Shadowood Drive,Ann Arbor,,2334 Shadowood Drive,,
918,308,1317,Sheehan Ave.,Ann Arbor,,1317 Sheehan Ave.,,
919,1774,1314,Sheehan Ave.,Ann Arbor,,1314 Sheehan Ave.,,
920,1775,1331,Sheehan Ave.,Ann Arbor,,1331 Sheehan Ave.,,
921,2083,1315,Sheehan Ave.,Ann Arbor,,1315 Sheehan Ave.,,
922,1776,975,Sherwood St.,Ann Arbor,,975 Sherwood St.,,
923,1777,1861,Shirley Lane,Ann Arbor,,1861 Shirley Lane,,
924,1779,554,Sixth St.,Ann Arbor,,554 Sixth St.,,
925,1780,787,Skynob Drive,Ann Arbor,,787 Skynob Drive,,
926,13.1,NA,South Quad - Bush,Ann Arbor,dorm,South Quad - Bush,,
927,13.2,NA,South Quad - Frederick,Ann Arbor,dorm,South Quad - Frederick,,
928,13.3,NA,South Quad - Gomberg,Ann Arbor,dorm,South Quad - Gomberg,,
929,13.4,NA,South Quad - Huber,Ann Arbor,dorm,South Quad - Huber,,
930,13.5,NA,South Quad - Hunt,Ann Arbor,dorm,South Quad - Hunt,,
931,13.6,NA,South Quad - Kelsey,Ann Arbor,dorm,South Quad - Kelsey,,
932,13.7,NA,South Quad - Reeves,Ann Arbor,dorm,South Quad - Reeves,,
933,13.8,NA,South Quad - Taylor ,Ann Arbor,dorm,South Quad - Taylor ,,
934,13.9,NA,South Quad - Thronson,Ann Arbor,dorm,South Quad - Thronson,,
935,13.11,NA,South Quad - Van Tyne ,Ann Arbor,dorm,South Quad - Van Tyne ,,
936,310,1309,South University Ave.,Ann Arbor,,1309 South University Ave.,,
937,1783,1320,South University Ave.,Ann Arbor,,1320 South University Ave.,,
938,1784,560,South Winter St.,Ann Arbor,,560 South Winter St.,,
939,2166,611,Spring St.,Ann Arbor,,611 Spring St.,,
940,1786,2242,St. Francis Drive,Ann Arbor,,2242 St. Francis Drive,,
941,1787,1840,Stadium Place,Ann Arbor,,1840 Stadium Place,,
942,1788,1856,Stadium Place,Ann Arbor,,1856 Stadium Place,,
943,1789,1860,Stadium Place,Ann Arbor,,1860 Stadium Place,,
944,2174,1113,State Rd.,Ann Arbor,,1113 State Rd.,,
945,1790,NA,State St.,Ann Arbor,,State St.,,
946,312,2331,Stone Road,Ann Arbor,,2331 Stone Road,,
947,1804,2125,Stone Road,Ann Arbor,,2125 Stone Road,,
948,1805,2133,Stone Road,Ann Arbor,,2133 Stone Road,,
949,1806,2251,Stone Road,Ann Arbor,,2251 Stone Road,,
950,1807,2269,Stone Road,Ann Arbor,,2269 Stone Road,,
951,1808,2463,Stone Road,Ann Arbor,,2463 Stone Road,,
952,2147,2115,Stone Road,Ann Arbor,,2115 Stone Road,,
953,2218,2290,Stone Road,Ann Arbor,,2290 Stone Road,,
954,1810,5436,Strawberry Lake Rd,Ann Arbor,,5436 Strawberry Lake Rd,,
955,1811,818,Strown St.,Ann Arbor,,818 Strown St.,,
956,1813,132,Summit St.,Ann Arbor,,132 Summit St.,,
957,1815,236,Sunset Road,Ann Arbor,,236 Sunset Road,,
958,313,908,Sybil St.,Ann Arbor,,908 Sybil St.,,
959,314,915,Sybil St.,Ann Arbor,,915 Sybil St.,,
960,1817,NA,Sybil St.,Ann Arbor,,Sybil St.,,
961,315,917,Sylvan Ave.,Ann Arbor,,917 Sylvan Ave.,,
962,1820,831,Tappan  Ave.,Ann Arbor,,831 Tappan  Ave.,,
963,316,720,Tappan Ave.,Ann Arbor,,720 Tappan Ave.,,
964,318,808,Tappan Ave.,Ann Arbor,,808 Tappan Ave.,,
965,319,839,Tappan Ave.,Ann Arbor,,839 Tappan Ave.,,
966,1821,724,Tappan Ave.,Ann Arbor,,724 Tappan Ave.,,
967,1822,829,Tappan Ave.,Ann Arbor,,829 Tappan Ave.,,
968,1823,836,Tappan Ave.,Ann Arbor,,836 Tappan Ave.,,
969,1824,848,Tappan Ave.,Ann Arbor,,848 Tappan Ave.,,
970,1826,436,Third St.,Ann Arbor,,436 Third St.,,
971,2151,350,Thompson,Ann Arbor,,350 Thompson,,
972,320,536,Thompson St.,Ann Arbor,,536 Thompson St.,,
973,1827,236,Thompson St.,Ann Arbor,,236 Thompson St.,,
974,1828,307,Thompson St.,Ann Arbor,,307 Thompson St.,,
975,1834,1510,Traver Road,Ann Arbor,,1510 Traver Road,,
976,1835,1520,Traver Road,Ann Arbor,,1520 Traver Road,,
977,1836,1529,Traver Road,Ann Arbor,,1529 Traver Road,,
978,2080,603,Turner Park Court,Ann Arbor,,603 Turner Park Court,,
979,1840,NA,UM Fresh Air Camp,Ann Arbor,,UM Fresh Air Camp,,
980,321,1436,University Terrace,Ann Arbor,,1436 University Terrace,,
981,323,1441,University Terrace,Ann Arbor,,1441 University Terrace,,
982,324,1444,University Terrace,Ann Arbor,,1444 University Terrace,,
983,325,1446,University Terrace,Ann Arbor,,1446 University Terrace,,
984,326,1447,University Terrace,Ann Arbor,,1447 University Terrace,,
985,327,1448,University Terrace,Ann Arbor,,1448 University Terrace,,
986,328,1454,University Terrace,Ann Arbor,,1454 University Terrace,,
987,329,1458,University Terrace,Ann Arbor,,1458 University Terrace,,
988,330,1462,University Terrace,Ann Arbor,,1462 University Terrace,,
989,1848,1119,University Terrace,Ann Arbor,,1119 University Terrace,,
990,1849,1427,University Terrace,Ann Arbor,,1427 University Terrace,,
991,1850,1429,University Terrace,Ann Arbor,,1429 University Terrace,,
992,1851,1431,University Terrace,Ann Arbor,,1431 University Terrace,,
993,1852,1438,University Terrace,Ann Arbor,,1438 University Terrace,,
994,1853,1443,University Terrace,Ann Arbor,,1443 University Terrace,,
995,1855,1452,University Terrace,Ann Arbor,,1452 University Terrace,,
996,1856,1456,University Terrace,Ann Arbor,,1456 University Terrace,,
997,1857,1459,University Terrace,Ann Arbor,,1459 University Terrace,,
998,1858,1460,University Terrace,Ann Arbor,,1460 University Terrace,,
999,1859,1464,University Terrace,Ann Arbor,,1464 University Terrace,,
1000,1860,1465,University Terrace,Ann Arbor,,1465 University Terrace,,
1001,1861,1467,University Terrace,Ann Arbor,,1467 University Terrace,,
1002,1862,1960,University Terrace,Ann Arbor,,1960 University Terrace,,
1003,1863,1962,University Terrace,Ann Arbor,,1962 University Terrace,,
1004,2066,1437,University Terrace,Ann Arbor,,1437 University Terrace,,
1005,1846,1433,University Terrace ,Ann Arbor,,1433 University Terrace ,,
1006,1865,535,University Towers,Ann Arbor,,535 University Towers,,
1007,1866,NA,UofM Hospital,Ann Arbor,,UofM Hospital,,
1008,1870,NA,Vaughan House,Ann Arbor,,Vaughan House,,
1009,1872,1015,Vaughn St.,Ann Arbor,,1015 Vaughn St.,,
1010,1873,1026,Vaughn St.,Ann Arbor,,1026 Vaughn St.,,
1011,2148,1021,Vaughn St.,Ann Arbor,,1021 Vaughn St.,,
1012,1871,414,Vaughn St.,Ann Arbor,check,414 Vaughn St.,,
1013,797,1029,Vaughn St. ,Ann Arbor,,1029 Vaughn St. ,,
1014,1874,417,Ventura Ct.,Ann Arbor,,417 Ventura Ct.,,
1015,1876,1815,Village Green Lane,Ann Arbor,,1815 Village Green Lane,,
1016,1877,1895,Village Green Lane,Ann Arbor,,1895 Village Green Lane,,
1017,1878,2009,Vinewood Blvd.,Ann Arbor,,2009 Vinewood Blvd.,,
1018,1880,3812,Virginia Park,Ann Arbor,,3812 Virginia Park,,
1019,1881,1322,Volland St.,Ann Arbor,,1322 Volland St.,,
1020,1888,125,W. Hoover St.,Ann Arbor,,125 W. Hoover St.,,
1021,340,1117,W. Huron St.,Ann Arbor,,1117 W. Huron St.,,
1022,1889,810,W. Huron St.,Ann Arbor,,810 W. Huron St.,,
1023,1890,2181,W. Joy Road,Ann Arbor,,2181 W. Joy Road,,
1024,341,210,W. Kingsley St.,Ann Arbor,,210 W. Kingsley St.,,
1025,1891,219,W. Kingsley St.,Ann Arbor,,219 W. Kingsley St.,,
1026,1892,804,W. Liberty St.,Ann Arbor,,804 W. Liberty St.,,
1027,1387,206,W. Madison St.,Ann Arbor,,206 W. Madison St.,,
1028,342,6450,W. Michigan Ave.,Ann Arbor,,6450 W. Michigan Ave.,,
1029,1893,224,W. Summit St.,Ann Arbor,,224 W. Summit St.,,
1030,2135,204,W. Summit St.,Ann Arbor,,204 W. Summit St.,,
1031,1894,817,W. Summitt St.,Ann Arbor,,817 W. Summitt St.,,
1032,1895,829,W. Washington,Ann Arbor,,829 W. Washington,,
1033,1907,519,W. Washington,Ann Arbor,,519 W. Washington,,
1034,344,917,Wall St.,Ann Arbor,,917 Wall St.,,
1035,1897,1000,Wall St.,Ann Arbor,,1000 Wall St.,,
1036,1899,2015,Wall St.,Ann Arbor,,2015 Wall St.,,
1037,2097,1044,Wall St.,Ann Arbor,,1044 Wall St.,,
1038,2098,915,Wall St.,Ann Arbor,,915 Wall St.,,
1039,2099,930,Wall St.,Ann Arbor,,930 Wall St.,,
1040,345,525,Walnut St.,Ann Arbor,,525 Walnut St.,,
1041,346,1402,Washington Heights,Ann Arbor,,1402 Washington Heights,,
1042,1903,1430,Washington Heights,Ann Arbor,,1430 Washington Heights,,
1043,1904,1434,Washington Heights,Ann Arbor,,1434 Washington Heights,,
1044,1905,1438,Washington Heights,Ann Arbor,,1438 Washington Heights,,
1045,489,NA,Washtenaw and corner of Hill,Ann Arbor,Phi Kappa Psi House ,Washtenaw and corner of Hill,,
1046,347,1224,Washtenaw Ave.,Ann Arbor,,1224 Washtenaw Ave.,,
1047,348,1309,Washtenaw Ave.,Ann Arbor,,1309 Washtenaw Ave.,,
1048,349,1317,Washtenaw Ave.,Ann Arbor,,1317 Washtenaw Ave.,,
1049,350,1328,Washtenaw Ave.,Ann Arbor,,1328 Washtenaw Ave.,,
1050,351,1331,Washtenaw Ave.,Ann Arbor,,1331 Washtenaw Ave.,,
1051,353,1351,Washtenaw Ave.,Ann Arbor,,1351 Washtenaw Ave.,,
1052,354,1408,Washtenaw Ave.,Ann Arbor,,1408 Washtenaw Ave.,,
1053,355,1443,Washtenaw Ave.,Ann Arbor,,1443 Washtenaw Ave.,,
1054,356,1503,Washtenaw Ave.,Ann Arbor,,1503 Washtenaw Ave.,,
1055,359,4768,Washtenaw Ave.,Ann Arbor,,4768 Washtenaw Ave.,,
1056,1911,1243,Washtenaw Ave.,Ann Arbor,,1243 Washtenaw Ave.,,
1057,1914,1507,Washtenaw Ave.,Ann Arbor,,1507 Washtenaw Ave.,,
1058,1915,1511,Washtenaw Ave.,Ann Arbor,,1511 Washtenaw Ave.,,
1059,1916,1530,Washtenaw Ave.,Ann Arbor,,1530 Washtenaw Ave.,,
1060,1917,1550,Washtenaw Ave.,Ann Arbor,,1550 Washtenaw Ave.,,
1061,1918,1705,Washtenaw Ave.,Ann Arbor,,1705 Washtenaw Ave.,,
1062,1919,1735,Washtenaw Ave.,Ann Arbor,,1735 Washtenaw Ave.,,
1063,1920,1811,Washtenaw Ave.,Ann Arbor,,1811 Washtenaw Ave.,,
1064,1921,1924,Washtenaw Ave.,Ann Arbor,,1924 Washtenaw Ave.,,
1065,1922,2006,Washtenaw Ave.,Ann Arbor,,2006 Washtenaw Ave.,,
1066,1923,2014,Washtenaw Ave.,Ann Arbor,,2014 Washtenaw Ave.,,
1067,1924,210,Washtenaw Ave.,Ann Arbor,,210 Washtenaw Ave.,,
1068,1926,413,Washtenaw Ave.,Ann Arbor,,413 Washtenaw Ave.,,
1069,1927,4760,Washtenaw Ave.,Ann Arbor,,4760 Washtenaw Ave.,,
1070,1928,4782,Washtenaw Ave.,Ann Arbor,,4782 Washtenaw Ave.,,
1071,1929,4820,Washtenaw Ave.,Ann Arbor,,4820 Washtenaw Ave.,,
1072,1930,4844,Washtenaw Ave.,Ann Arbor,,4844 Washtenaw Ave.,,
1073,1896,1219,Washtenaw Ave.,Ann Arbor,(Alumnae House),1219 Washtenaw Ave.,,
1074,1908,1224,Washtenaw Ave. ,Ann Arbor,,1224 Washtenaw Ave. ,,
1075,2242,1306,Washtenaw Terrace,Ann Arbor,,1306 Washtenaw Terrace,,
1076,1931,3260,Waverly Road,Ann Arbor,,3260 Waverly Road,,
1077,360,605,West Hoover St.,Ann Arbor,,605 West Hoover St.,,
1078,1940,1117,West Huron St.,Ann Arbor,,1117 West Huron St.,,
1079,1941,507,West Huron St.,Ann Arbor,,507 West Huron St.,,
1080,14.1,NA,West Quad - Adams,Ann Arbor,dorm,West Quad - Adams,,
1081,14.3,NA,West Quad - Chicago,Ann Arbor,dorm,West Quad - Chicago,,
1082,14.4,NA,West Quad - Lloyd,Ann Arbor,dorm,West Quad - Lloyd,,
1083,14.5,NA,West Quad - Michigan,Ann Arbor,dorm,West Quad - Michigan,,
1084,14.6,NA,West Quad - Wenley,Ann Arbor,dorm,West Quad - Wenley,,
1085,14.7,NA,West Quad - Williams,Ann Arbor,dorm,West Quad - Williams,,
1086,14.8,NA,West Quad - Winchell,Ann Arbor,dorm,West Quad - Winchell,,
1087,1944,1810,West St.adium Blvd.,Ann Arbor,,1810 West St.adium Blvd.,,
1088,1943,1320,West Stadium Blvd.,Ann Arbor,,1320 West Stadium Blvd.,,
1089,1945,114,West Summit St.,Ann Arbor,,114 West Summit St.,,
1090,1946,204,West Summit St.,Ann Arbor,,204 West Summit St.,,
1091,363,1020,Westaire Way,Ann Arbor,,1020 Westaire Way,,
1092,1947,720,Whaley Ct.,Ann Arbor,,720 Whaley Ct.,,
1093,1949,1507,White St.,Ann Arbor,,1507 White St.,,
1094,1951,6317,Whitmore Lake Road,Ann Arbor,,6317 Whitmore Lake Road,,
1095,364,849,Wickfield Court,Ann Arbor,,849 Wickfield Court,,
1096,1953,214,Wildwood Ave.,Ann Arbor,,214 Wildwood Ave.,,
1097,1954,1212,Willard St.,Ann Arbor,,1212 Willard St.,,
1098,1955,48,William St.,Ann Arbor,,48 William St.,,
1099,1956,318,William St.,Ann Arbor,,318 William St.,,
1100,1957,403,William St.,Ann Arbor,,403 William St.,,
1101,1959,511,William St.,Ann Arbor,,511 William St.,,
1102,2048,600,William St.,Ann Arbor,,600 William St.,,
1103,2101,519,William St.,Ann Arbor,,519 William St.,,
1104,1960,3146,Williamsburg Rd.,Ann Arbor,,3146 Williamsburg Rd.,,
1105,1961,3321,Williamsburg Rd.,Ann Arbor,,3321 Williamsburg Rd.,,
1106,1962,3336,Williamsburg Rd.,Ann Arbor,,3336 Williamsburg Rd.,,
1107,1963,3347,Williamsburg Rd.,Ann Arbor,,3347 Williamsburg Rd.,,
1108,367,1311,Wilmot St.,Ann Arbor,,1311 Wilmot St.,,
1109,368,1321,Wilmot St.,Ann Arbor,,1321 Wilmot St.,,
1110,1964,1348,Wilmot St.,Ann Arbor,,1348 Wilmot St.,,
1111,2153,3113,Wolverine Drive,Ann Arbor,,3113 Wolverine Drive,,
1112,1966,NA,Women's League Temporary Dorm,Ann Arbor,,Women's League Temporary Dorm,,
1113,369,3010,Woodland Hills Dr.,Ann Arbor,,3010 Woodland Hills Dr.,,
1114,370,3037,Woodland Hills Dr.,Ann Arbor,,3037 Woodland Hills Dr.,,
1115,1968,3017,Woodland Hills Dr.,Ann Arbor,,3017 Woodland Hills Dr.,,
1116,1969,3027,Woodland Hills Dr.,Ann Arbor,,3027 Woodland Hills Dr.,,
1117,1970,3024,Woodland Hills Dr.,Ann Arbor,,3024 Woodland Hills Dr.,,
1118,373,910,Woodlawn Ave.,Ann Arbor,,910 Woodlawn Ave.,,
1119,1972,1006,Woodlawn Ave.,Ann Arbor,,1006 Woodlawn Ave.,,
1120,1975,918,Woodlawn Ave.,Ann Arbor,,918 Woodlawn Ave.,,
1121,1976,919,Woodlawn Ave.,Ann Arbor,,919 Woodlawn Ave.,,
